Type,text,text,obo id,doi,text,obo id,integer,integer,integer,obo id,float,float,boolean
353,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,49530,61087,0,UBERON:0000074,16648.25,68.38539683,FALSE
352,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50039,60843,0,UBERON:0000074,13651.8125,54.25,FALSE
351,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,55018,61111,0,UBERON:0000074,115155.25,109.5901455423790,FALSE
350,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,47225,60486,0,UBERON:0000074,11399.6875,47.91789853,FALSE
349,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,42509,60365,0,UBERON:0000074,19261.4375,70.79901129,FALSE
347,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,55900,59680,0,UBERON:0000074,11413.65625,68.71908396,FALSE
346,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,48417,59720,0,UBERON:0000074,11123.1875,51.13829289,FALSE
345,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,40128,59784,0,UBERON:0000074,28200.125,64.56004957,FALSE
344,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,35008,59532,0,UBERON:0000074,16004.125,65.27059062,FALSE
343,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52303,59465,0,UBERON:0000074,18577.125,68.00735254,FALSE
342,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,42721,59291,0,UBERON:0000074,5582.71875,39.24442636,FALSE
341,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,47392,59210,0,UBERON:0000074,8674.625,46.46033254,FALSE
340,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53345,59169,0,UBERON:0000074,14539.65625,55.21435502,FALSE
339,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33685,59018,0,UBERON:0000074,14534.75,63.96923088,FALSE
338,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50300,58686,0,UBERON:0000074,13022.78125,38.24428062,FALSE
337,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,53736,58414,0,UBERON:0000074,18127.40625,61.74595128,FALSE
335,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,31761,58231,0,UBERON:0000074,17997.71875,67.89790129,FALSE
336,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46251,58215,0,UBERON:0000074,19838.5625,70.51817142,FALSE
334,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,42750,58160,0,UBERON:0000074,9475.53125,46.76670824,FALSE
333,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,41202,57962,0,UBERON:0000074,12217.9375,48.49806697,FALSE
332,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52126,58014,0,UBERON:0000074,19529.875,65.63773686,FALSE
331,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39356,57878,0,UBERON:0000074,15104.375,52.94159518,FALSE
330,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33491,57778,0,UBERON:0000074,16042.75,57.82786958,FALSE
329,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,47175,57546,0,UBERON:0000074,13698.0625,58.18612378,FALSE
328,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,31227,57495,0,UBERON:0000074,17980.84375,63.2475296,FALSE
327,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,25404,57205,0,UBERON:0000074,9657.59375,48.11574586,FALSE
326,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39298,57135,0,UBERON:0000074,14353.6875,53.21242806,FALSE
325,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37167,57091,0,UBERON:0000074,18995.15625,64.62439555,FALSE
324,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,55515,57171,0,UBERON:0000074,21411.8125,66.55120209,FALSE
323,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,36417,56980,0,UBERON:0000074,11403.0625,51.82301612,FALSE
322,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,24395,56954,0,UBERON:0000074,14859.3125,54.35588745,FALSE
321,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56321,56913,0,UBERON:0000074,9250.65625,37.45831016,FALSE
320,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52796,56975,0,UBERON:0000074,21606.71875,74.52013151,FALSE
319,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,30743,56871,0,UBERON:0000074,6560.71875,39.36765805,FALSE
317,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,34330,56914,0,UBERON:0000074,17639.9375,64.36856764,FALSE
316,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29947,56808,0,UBERON:0000074,23809.59375,78.98615385,FALSE
315,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44131,56749,0,UBERON:0000074,19737.65625,62.1957595,FALSE
314,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37815,56375,0,UBERON:0000074,11381.59375,53.66563146,FALSE
313,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51741,56349,0,UBERON:0000074,17136.625,60.74639907,FALSE
312,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29812,56212,0,UBERON:0000074,15832.28125,66.00426123,FALSE
311,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,26632,56232,0,UBERON:0000074,17025.65625,60.46331532,FALSE
310,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39356,56185,0,UBERON:0000074,10360.125,43.85344912,FALSE
309,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50438,56179,0,UBERON:0000074,17056.09375,67.90664548,FALSE
308,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,36915,55772,0,UBERON:0000074,2209.3125,24.40414924,FALSE
307,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,40417,55923,0,UBERON:0000074,9542.09375,45.35209477,FALSE
306,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,43795,55933,0,UBERON:0000074,13863.625,55.91343756,FALSE
305,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,42055,55767,0,UBERON:0000074,4773.65625,33.57547468,FALSE
304,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,27483,55778,0,UBERON:0000074,15897.625,48.18843222,FALSE
303,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46618,55558,0,UBERON:0000074,15255.5625,58.51335318,FALSE
302,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52145,55471,0,UBERON:0000074,16098.59375,62.83410698,FALSE
301,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,34503,55397,0,UBERON:0000074,15806.375,58.02154772,FALSE
300,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,43473,55355,0,UBERON:0000074,21282.03125,72.72594104,FALSE
299,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50602,54763,0,UBERON:0000074,10171.75,50.69640027,FALSE
298,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,36202,54761,0,UBERON:0000074,11128.4375,47.54208662,FALSE
297,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,48992,54813,0,UBERON:0000074,17493.09375,71.69553682,FALSE
296,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39440,54574,0,UBERON:0000074,11814.84375,45.63441684,FALSE
295,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37618,54383,0,UBERON:0000074,3664.6875,29.45016978,FALSE
294,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,35609,54286,0,UBERON:0000074,4893.125,30.74288536,FALSE
293,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,41851,54472,0,UBERON:0000074,22268.65625,73.63805063,FALSE
292,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29417,54310,0,UBERON:0000074,15200.125,57.14017851,FALSE
291,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,24863,54382,0,UBERON:0000074,15011.0625,45.64263358,FALSE
288,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51820,54131,0,UBERON:0000074,14241.53125,52.80920848,FALSE
287,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15218,53919,0,UBERON:0000074,9687.8125,51.54245823,FALSE
286,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13740,53639,0,UBERON:0000074,17369.8125,68.75909031,FALSE
285,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,56163,53490,0,UBERON:0000074,4440.21875,32.71563082,FALSE
284,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33011,53524,0,UBERON:0000074,18131.03125,59.98541489,FALSE
283,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,32412,53225,0,UBERON:0000074,8599.71875,40.74616546,FALSE
282,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,50631,53203,0,UBERON:0000074,19975.625,70.59479443,FALSE
281,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29405,53098,0,UBERON:0000074,12158.78125,49.3419193,FALSE
280,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,47482,52870,0,UBERON:0000074,20400.875,71.23245398,FALSE
279,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15162,52759,0,UBERON:0000074,13700.84375,50.35498982,FALSE
278,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,52080,52724,0,UBERON:0000074,15892.5625,57.57875042,FALSE
277,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13379,52695,0,UBERON:0000074,20040.34375,70.61249889,FALSE
276,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29670,52517,0,UBERON:0000074,10796.125,51.49332481,FALSE
275,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,31785,52546,0,UBERON:0000074,16894.40625,57.89699906,FALSE
274,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,55761,52410,0,UBERON:0000074,15279.8125,62.96427559,FALSE
273,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,26098,52383,0,UBERON:0000074,8812.40625,41.30148302,FALSE
272,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37124,52244,0,UBERON:0000074,10187.09375,47.13942087,FALSE
271,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,15278,52019,0,UBERON:0000074,5991.78125,38.68462227,FALSE
270,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,38952,52101,0,UBERON:0000074,16215.03125,52.93510178,FALSE
269,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,57861,51995,0,UBERON:0000074,23757.46875,67.59484078,FALSE
268,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,16542,52000,0,UBERON:0000074,14301.5,55.43013621,FALSE
267,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13183,51930,0,UBERON:0000074,17011.03125,68.8839604,FALSE
266,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44648,51690,0,UBERON:0000074,4104.71875,28.93635257,FALSE
265,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,41094,51745,0,UBERON:0000074,15698.46875,51.27986934,FALSE
264,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18133,51046,0,UBERON:0000074,15028.4375,60.70883379,FALSE
263,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,44086,51066,0,UBERON:0000074,25223.03125,79.87842324,FALSE
262,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,33416,51122,0,UBERON:0000074,24546.09375,77.59188102,FALSE
261,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,14844,51031,0,UBERON:0000074,17259.28125,56,FALSE
260,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51621,50664,0,UBERON:0000074,10165.34375,51.73490118,FALSE
259,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,37746,50685,0,UBERON:0000074,14667.21875,51.46175765,FALSE
258,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54052,50690,0,UBERON:0000074,16108.375,55.82226258,FALSE
257,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46865,50587,0,UBERON:0000074,24201.28125,74.27693114,FALSE
255,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17340,50399,0,UBERON:0000074,16180.8125,60.88205811,FALSE
254,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,31747,50277,0,UBERON:0000074,9048.875,37.35053547,FALSE
253,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,43113,50448,0,UBERON:0000074,24922.15625,78.97824067,FALSE
252,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,51006,49985,0,UBERON:0000074,15942.90625,57.29310604,FALSE
251,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,35679,49692,0,UBERON:0000074,4634.09375,31.64352224,FALSE
250,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,29931,49833,0,UBERON:0000074,15383.84375,56.8973857,FALSE
249,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,17424,49601,0,UBERON:0000074,16928.53125,63.11200361,FALSE
248,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54002,49563,0,UBERON:0000074,8083.65625,39.7940008,FALSE
247,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,46135,49597,0,UBERON:0000074,18533.78125,68.79543953,FALSE
246,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,54988,49451,0,UBERON:0000074,16201.75,60.98821607,FALSE
245,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,39821,49497,0,UBERON:0000074,17931.09375,45.09226652,FALSE
244,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,18728,49215,0,UBERON:0000074,14894,60.79165239,FALSE
243,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,13201,48897,0,UBERON:0000074,14599.84375,59.36855228,FALSE
242,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,40548,48816,0,UBERON:0000074,8531.28125,41.82179456,FALSE
241,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,49754,48692,0,UBERON:0000074,10306.4375,52.04865512,FALSE
240,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,45173,48640,0,UBERON:0000074,10198.4375,46.44620544,FALSE
